Name,Position,School,Division,Games Played (G),At Bats (AB),Runs Scored (R),Hits (H),Doubles (2B),Triples (3B),Home Runs (HR),Runs Batted In (RBI),Stolen Bases (SB),Batting Average (AVG),On-Base Percentage (OBP),Slugging Percentage (SLG),On-Base plus Slugging (OPS),Appearances (G),Innings Pitched (IP),Wins (W),Earned Run Average (ERA),Saves (SV),Strikeouts (K)
Levi Abbott,RHP,Canisius College,NCAA: Division 1,0,0,0,0,0,0,0,0,0,,,,,4,13.1,1,2.02,0,11
Cohen Achen,RHP,Lindsey Wilson College,NAIA,0,0,0,0,0,0,0,0,0,,,,,12,55.1,5,2.6,0,49
Maxime Adam,OF,Indian Hills,JUCO: Division 1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0
Ben Adams,LHP,St. John's University,NCAA: Division 1,0,0,0,0,0,0,0,0,0,,,,,6,6.2,0,16.2,0,4
Brock Alexander,1B,Dakota,JUCO: Division 2,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0
Abraham Alvarez,C,San Jacinto-North,JUCO: Division 1,7,8,0,2,0,0,0,0,0,0.25,0.25,0.25,0.5,0,0.0,0,0.0,0,0
Tysen Appel,RHP,Williston State,JUCO: Division 2,13,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,13,13.0,1,4.15,0,5
Shuta Araki,INF,Colorado Northwestern,JUCO: Division 1,45,132,31,29,3,0,0,8,15,0.22,0.372,0.242,0.614,0,0.0,0,0.0,0,0
Carter Arbuthnot,IF,Erie,JUCO: Division 3,33,101,33,37,7,0,5,34,2,0.366,0.444,0.584,1.028,0,0.0,0,0.0,0,0
Aidan Armitage,RHP,University of Saint Francis,NAIA,0,0,0,0,0,0,0,0,0,,,,,9,8.1,0,18.36,0,4
Darius Armorer,OF/RHP,Bossier Parish,JUCO: Division 1,11,9,1,1,1,0,0,1,0,0.111,0.2,0.222,0.422,0,0.0,0,0.0,0,0
Jamal Armstrong,OF,St. Clair County,JUCO: Division 2,26,66,20,16,3,1,1,17,7,0.242,0.398,0.364,0.762,0,0.0,0,0.0,0,0
Bryce Arnold,INF,Campbell University,NCAA: Division 1,31,109,34,38,8,2,2,25,5,0.349,0.474,0.514,0.988,0,,0,,0,0
Jared Arnold,RHP,Colby,JUCO: Division 1,15,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,15,28.0,2,9.32,0,39
Udhay Bal,3B/1B,Dodge City,JUCO: Division 1,12,23,8,4,1,0,1,4,0,0.174,0.367,0.348,0.715,0,0.0,0,0.0,0,0
Ethan Baptie,OF,Dodge City,JUCO: Division 1,36,112,36,31,8,2,5,19,1,0.277,0.382,0.518,0.9,0,0.0,0,0.0,0,0
Franco Barbieri,OF,North Iowa Area,JUCO: Division 2,33,74,24,18,3,2,2,11,14,0.243,0.349,0.419,0.768,0,0.0,0,0.0,0,0
David Barron,"LHP,1B",South Suburban,JUCO: Division 1,18,34,7,11,2,0,0,8,0,0.324,0.343,0.382,0.725,7,8.2,0,10.38,0,12
Lukas Barry,RHP,Connors State,JUCO: Division 1,7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,7,13.1,2,7.42,0,15
Liam Bates,RHP,Cloud County,JUCO: Division 1,4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,4,8.2,0,5.19,0,11
Andrew Baum,RHP,Williston State,JUCO: Division 2,5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,5,15.0,0,4.8,0,14
Kyle Baumgardt,RHP,Columbia Basin,NW Athletic Conference,7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,7,8.2,0,4.15,0,5
Kayden Beauregard,C,Cloud County,JUCO: Division 1,27,103,27,36,5,2,5,33,0,0.35,0.412,0.583,0.995,0,0.0,0,0.0,0,0
Jason Begin,OF,Southwestern Oklahoma State University,NCAA: Division 2,19,53,13,12,4,0,2,6,2,0.226,0.293,0.415,0.708,0,,0,,0,0
Andrew Bench,RHP,Niagara County,JUCO: Division 3,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0
Bryn Biemiller,RHP,Lourdes University,NAIA,0,0,0,0,0,0,0,0,0,,,,,3,8.2,1,8.31,0,5
Benjamin Bierd,IF,Bay College,JUCO: Division 2,10,10,1,0,0,0,0,0,0,0.0,0.333,0.0,0.333,3,3.1,0,16.2,0,0
Brody Black,OF,Dawson,JUCO: Division 2,23,59,11,18,3,1,4,18,0,0.305,0.44,0.593,1.033,0,0.0,0,0.0,0,0
Logan Blumhagen,LHP,William Woods University,NAIA,0,0,0,0,0,0,0,0,0,,,,,6,5.2,0,19.06,0,4
Emile Boies,SS,Northeastern Oklahoma A&M,JUCO: Division 1,22,66,18,22,5,1,3,8,1,0.333,0.397,0.576,0.973,1,1.1,0,0.0,0,3
Mathew Bomersback,RHP,Dawson,JUCO: Division 2,12,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,12,18.2,0,7.23,0,16
Pier-Olivier Boucher,OF,Indian Hills,JUCO: Division 1,40,130,40,42,8,2,5,33,17,0.323,0.464,0.531,0.995,0,0.0,0,0.0,0,0
Justin Bradt,LHP,Cleveland State,JUCO: Division 1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0
Cal Brazier,INF,Niagara County,JUCO: Division 3,33,97,28,35,5,2,2,24,0,0.361,0.492,0.515,1.007,0,0.0,0,0.0,0,0
Justin Breen,IF,Bossier Parish,JUCO: Division 1,11,22,1,4,1,0,1,4,0,0.182,0.25,0.364,0.614,0,0.0,0,0.0,0,0
Teddy Brimblecombe,RHP,Albion College,NCAA: Division 3,0,0,0,0,0,0,0,0,0,,,,,4,6.1,0,2.84,0,1
Chance Brown,RHP,Central Alabama,JUCO: Division 1,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,1.1,0,6.75,0,0
Jaden Brown,IF,Iowa Western,JUCO: Division 1,32,75,28,20,4,1,2,15,2,0.267,0.385,0.427,0.812,0,0.0,0,0.0,0,0
