name,position,b,t,class,school,division,state,hometown,obj
Tyler Duncan,OF,L,R,Senior,Arkansas State University,NCAA: Division 1,AR,"Sooke, British Columbia / Edward Milne Community School",
Andrew Leggo,OF,S,R,Senior,Arkansas State University,NCAA: Division 1,AR,"Waterloo, Ontario / St. David's Secondary",
Liam Hicks,INF/C,R,R,Senior,Arkansas State University,NCAA: Division 1,AR,"Toronto, Ontario / Lawerence Park Collegiate Institute",
Harley Gollert,LHP,R,L,Sophomore,Austin Peay State University,NCAA: Division 1,TN,"Toronto, Ontario / St. Michaels College School",
Tyler Hinrikus,3B/OF,R,R,Freshman,Ball State University,NCAA: Division 1,IN,"Waterloo, Ontario, Canada",
Ryan Johnston,INF,R,R,Junior,Bowling Green State University,NCAA: Division 1,OH,"Oakville, Ontario, Canada / Appleby College",
DJ DePiero,LHP,L,L,Senior,Bradley University,NCAA: Division 1,IL,"Thunder Bay, Ontario",
Ethan Skuija,RHP,R,R,Senior,"California State University, Bakersfield",NCAA: Division 1,CA,"Victoria, British Columbia, Canada / Mount Doulgas Secondary",
Nik Cardinal,P,,,Senior,"California State University, Fresno",NCAA: Division 1,CA,"Bonnyville, Alberta, Canada",
Denzel Clarke,OF,R,R,Junior,"California State University, Northridge",NCAA: Division 1,CA,"Pickering, Ontario / Everest Academy",
Steven  Moretto,INF,R,R,Junior,"California State University, Sacramento",NCAA: Division 1,CA,"Coquitlam, British Columbia  /  Notre Dame HS, BC",
Noah  Takacs,RHP,L,R,Freshman,"California State University, Sacramento",NCAA: Division 1,CA,"Victoria, BC  /  Oak Bay HS",
Martin  Vincelli-Simard,INF,R,R,Sophomore,"California State University, Sacramento",NCAA: Division 1,CA,"Boisbriand, Quebec  /  Vauxhall HS",
Josh  Walker,OF,L,R,Freshman,"California State University, Sacramento",NCAA: Division 1,CA,"Victoria, BC  /  Lambrick Park Secondary",
Eli  Saul,RHP,L,R,Freshman,"California State University, Sacramento",NCAA: Division 1,CA,"Vancouver, BC  /  Prince of Wales Secondary",
Bryce Arnold,INF,,,Freshman,Campbell University,NCAA: Division 1,NC,"Grimsby, Ontario / Blessed Trinity",
Simon Menier,OF,,,Freshman,Campbell University,NCAA: Division 1,NC,"Chicoutimi, Quebec / Séminaire de Chicoutimi",
Kyle Kush,IF,L,R,Junior,Canisius College,NCAA: Division 1,NY,"Guelph, Ontario / Guelph Collegiate Vocational Institute",
Max Grant,C/3B,,,Freshman,Canisius College,NCAA: Division 1,NY,"Fredericton, New Brunswick / Vauxhall Academy",
Jacob Martins,IF,R,R,Senior,Canisius College,NCAA: Division 1,NY,"Richmond Hill, Ontario / TMS Elgin Mills",
Matt Duffy,P,,,Freshman,Canisius College,NCAA: Division 1,NY,"Burlington, Ontario / Assumption Catholic Secondary",
Carlin Dick,OF,,,Freshman,Canisius College,NCAA: Division 1,NY,"Abbotsford, British Columbia / Vauxhall",
Josh Niles,IF,,,Freshman,Canisius College,NCAA: Division 1,NY,"St. Thomas, Ontario / St. Joseph's",
Levi Abbott,P,,,Freshman,Canisius College,NCAA: Division 1,NY,"Lethbridge, Alberta / Vauxhall",
Gibson Krzeminski,OF/3B,S,R,Senior,Canisius College,NCAA: Division 1,NY,"Tecumseh, Ontario / St. Anne",
Rushil Bhat,RHP,R,R,Freshman,Central Michigan University,NCAA: Division 1,MI,"London, Ont. / Lucas Secondary",
Ari Sechopoulos,1B,,,Senior,College of Charleston,NCAA: Division 1,SC,"Windsor, Ontario, Canada",
Lucas DiLuca,INF,L,R,Junior,Eastern Illinois University,NCAA: Division 1,IL,"Lasalle, Ontario / St. Thomas of Villanova",
Daniel Warkentin,IF,R,R,Senior,Eastern Michigan University,NCAA: Division 1,MI,"Leamington, Ontario / Leamington District",
Russell Young,C,R,R,Freshman,Gonzaga University,NCAA: Division 1,WA,"Surrey, British Columbia / Langley HS",
Corben Peters,"RHP,R/R",,,Junior,Grambling State University,NCAA: Division 1,LA,"Ottawa, Ontario Canada /",
Kimani Bailey,"RTHP,R/R",,,Sophomore,Grambling State University,NCAA: Division 1,LA,"Windsor, Ontario, CN. /",
Matthew Jenkins,OF,R,R,Junior,Harvard University,NCAA: Division 1,MA,"Toronto, Ontario",
David Coleman,OF,L,L,Freshman,High Point University,NCAA: Division 1,NC,"Mississauga, Ontario, Canada / Lorne Park Secondary School",
Jack Anderson,P,L,L,Senior,Hofstra University,NCAA: Division 1,NY,"Ontario, Canada",
Aidan Huggins,INF,R,R,Junior,Illinois State University,NCAA: Division 1,IL,"Edmonton, Alberta / Bellerose Composite / Cloud County CC",
Chase Florendine,RHP,R,R,Freshman,Illinois State University,NCAA: Division 1,IL,"Lethbridge, Alberta / Vauxhall Academy",
Jordan Lussier,RHP,R,R,Freshman,Illinois State University,NCAA: Division 1,IL,"Winnipeg, Manitoba / Okotoks HS / Chandler-Gilbert CC",
Max Wright,C/OF,L,R,Senior,Indiana State University,NCAA: Division 1,IN,"Toronto, Ontario / Lawrence Park HS",
Marshal Luiz,C,,,Sophomore,Jackson State University,NCAA: Division 1,MS,"Surrey, BC /",
Daniel Carinci,INF,R,R,Sophomore,Kansas State University,NCAA: Division 1,KS,"Ajax, Ontario, Canada",
Wesley Moore,LHP,L,L,Junior,Kansas State University,NCAA: Division 1,KS,"Surrey, British Columbia, Canada",
Raphael Pelletier,C,L,R,Freshman,Kansas State University,NCAA: Division 1,KS,"Mascouche, Quebec, Canada",
Griffin Hassall,RHP,R,R,Sophomore,Kansas State University,NCAA: Division 1,KS,"Newmarket, Ontario, Canada",
Deric LaMontagne,INF,,,Sophomore,Lamar University,NCAA: Division 1,TX,"Beloeil, Quebec / Clarendon College",
Anthony Quirion,INF,R,R,Sophomore,Lamar University,NCAA: Division 1,TX,"Dixville, Quebec, Canada / Clarendon JC (Academie les Estacades)",
Malik Williams,INF,,,Junior,Lipscomb University,NCAA: Division 1,TN,"Toronto, Can. / Johnson County CC",
Theo Millas,RHP,R,R,Freshman,Louisiana State University,NCAA: Division 1,LA,"Burnaby, British Columbia / Ecole Alpha HS",
Ryan Leitch,C,,,Freshman,Marshall University,NCAA: Division 1,WV,"Whitby, Ontario, Canada / Sinclair HS",
Zach Gardiner,INF/OF,,,Freshman,Marshall University,NCAA: Division 1,WV,"Oakville, Ontario, Canada / Oakville HS",
Peter Hutzal,INF,,,Junior,Marshall University,NCAA: Division 1,WV,"Alberta, Canada / Alberta Schools",
